"id","age","sex","body_condition","habitat","temperature_celsius","rainfall","trap_type","handler_experience","season","host_density","previous_exposure","disease_status","viral_load"
157,"juvenile","female",5.68577522036479,"forest",11.2172985859765,81.8013826527108,"pitfall_trap","experienced","spring",58,1,0,0
197,"juvenile","male",6.61999044668997,"forest",18.3761403159636,49.8048175105642,"live_trap","experienced","fall",67,0,1,2
197,"juvenile","female",5.94672185414534,"forest",23.1641340575357,32.2057997475699,"pitfall_trap","experienced","summer",60,1,0,0
109,"adult","male",6.47840174137373,"forest",23.742215865593,20.8730521149914,"live_trap","novice","summer",34,0,1,3
93,"adult","female",8.51632202711852,"forest",12.6521334031658,62.1730227499701,"live_trap","novice","spring",30,0,1,46
58,"juvenile","male",5.65930488631829,"grassland",24.1474807048413,15.4224052306771,"live_trap","novice","summer",95,0,1,20
169,"juvenile","female",6.51587106457171,"forest",13.3489081588877,52.01939981931,"live_trap","experienced","spring",57,1,0,0
81,"juvenile","female",5.38620802925322,"forest",22.1013574677029,28.059856878901,"pitfall_trap","experienced","summer",77,0,0,0
94,"juvenile","male",6.64376556530527,"grassland",10.8246439766539,62.5468127248586,"pitfall_trap","experienced","spring",12,0,0,0
16,"adult","male",8.50383588333727,"forest",11.3172878714006,28.4979777588418,"live_trap","novice","fall",25,0,0,0
8,"adult","male",6.64121267966963,"forest",12.0776625109815,75.3354486884803,"live_trap","novice","spring",58,0,1,21
70,"juvenile","female",8.8298567510555,"grassland",2.16617244589542,67.4408620811733,"live_trap","novice","winter",97,0,0,0
71,"adult","female",4.20289903009905,"grassland",4.54685965206652,41.8911190216877,"pitfall_trap","novice","winter",39,0,0,0
161,"adult","female",6.03305257669023,"grassland",0.839571918312686,57.9861860508126,"live_trap","experienced","winter",44,0,1,3
61,"adult","male",5.36510071270738,"grassland",4.02499289019987,62.3004388396091,"live_trap","experienced","winter",55,0,0,0
56,"adult","male",5.88083988785859,"forest",6.64819428976241,84.3530697906043,"live_trap","novice","winter",65,0,0,0
107,"juvenile","female",8.83365950667036,"grassland",4.7312946961848,92.5422720100299,"pitfall_trap","novice","winter",55,1,0,0
130,"juvenile","male",2.14332677853719,"edge",14.8486172572714,54.5535615238609,"pitfall_trap","novice","fall",50,0,1,4
63,"adult","male",7.33230780804397,"forest",23.3975292682476,34.2429093542179,"pitfall_trap","experienced","summer",87,0,1,19
102,"adult","female",4.12429629585794,"forest",3.63962550788523,74.8661984881156,"live_trap","experienced","winter",42,0,1,4
10,"adult","female",4.4050973534397,"grassland",32.2088886323383,29.4209904770646,"live_trap","novice","summer",88,0,0,0
80,"adult","female",3.17431813837193,"grassland",15.8422121069662,53.2758593340016,"live_trap","novice","spring",89,1,0,0
177,"juvenile","male",4.83233739196173,"forest",23.7291057533163,23.4988122854358,"live_trap","experienced","summer",25,0,1,7
111,"juvenile","male",5.66486332641674,"forest",24.133545266379,23.4016735082858,"live_trap","experienced","summer",73,0,0,0
73,"adult","male",5.30436318054316,"grassland",13.2515187987307,39.1026446033611,"live_trap","novice","spring",17,1,0,0
81,"juvenile","male",6.46178377478817,"grassland",17.447047540734,47.6717735828012,"live_trap","novice","spring",41,1,0,0
150,"adult","female",4.77467614659832,"edge",24.556900880291,28.4044433252723,"live_trap","experienced","summer",53,0,0,0
56,"adult","male",6.36013758817593,"forest",13.5280290192918,28.5062422115485,"pitfall_trap","experienced","fall",41,1,0,0
125,"juvenile","male",5.95337174046474,"forest",10.4626943364413,77.5382869846129,"live_trap","experienced","spring",58,1,0,0
78,"juvenile","female",7.43326877439147,"forest",10.2832725669185,61.6361811928655,"live_trap","novice","spring",83,0,0,0
41,"adult","male",7.30567303903957,"edge",17.1387268615416,44.9388563225869,"live_trap","experienced","summer",31,0,0,0
137,"adult","female",4.9015971502451,"forest",2.73500086706445,88.79090890101,"live_trap","experienced","winter",34,0,0,0
2,"adult","male",7.46647131890746,"forest",6.92987534253792,107.521550889337,"live_trap","experienced","winter",26,1,0,0
45,"juvenile","female",5.7780274436975,"grassland",8.83415544488431,45.4482977090639,"live_trap","experienced","spring",74,0,0,0
77,"adult","female",7.32813055970259,"forest",27.9899425286419,25.7127207730529,"live_trap","experienced","summer",35,1,0,0
3,"juvenile","male",6.24707838834773,"forest",11.4141546010117,64.8396052506886,"live_trap","experienced","spring",58,1,0,0
59,"juvenile","male",6.54813742741127,"forest",8.14920212005604,58.8490743180609,"live_trap","novice","spring",38,0,0,0
92,"adult","female",4.50918950534328,"edge",14.8157193925986,59.0707638780326,"live_trap","novice","fall",34,0,0,0
63,"adult","male",6.8700043536125,"forest",9.08801027099664,71.1453328682761,"live_trap","novice","spring",93,1,0,0
73,"adult","male",5.64403529574363,"grassland",8.12296143104443,57.7398793621259,"live_trap","experienced","spring",79,0,1,10
183,"adult","female",2.86213150883247,"forest",22.445224767208,39.3653032149499,"live_trap","experienced","fall",22,0,0,0
24,"juvenile","male",1.48017821291106,"forest",5.36609427508043,68.2007391365599,"pitfall_trap","novice","winter",93,0,0,0
186,"adult","female",8.96093691425208,"edge",15.6931519560577,82.5848225611559,"pitfall_trap","novice","winter",39,1,0,0
189,"adult","female",8.06022055183259,"grassland",10.5094804710401,35.5397501083445,"live_trap","novice","spring",63,0,0,0
123,"adult","male",6.76024449601317,"forest",12.4691234009056,80.3193565519885,"live_trap","novice","spring",45,1,1,6
189,"adult","female",7.24953388407605,"grassland",28.1575593263277,24.707424435617,"pitfall_trap","novice","summer",57,0,0,0
55,"adult","male",7.56741836674487,"forest",12.8994865053189,51.0325554775932,"live_trap","experienced","spring",75,0,0,0
140,"adult","male",6.81288551334821,"grassland",15.2140966754818,65.5366582546238,"live_trap","experienced","fall",97,0,0,0
71,"adult","male",6.88568439960925,"forest",0,54.225313549568,"live_trap","novice","winter",92,0,0,0
75,"juvenile","female",7.31978158838529,"edge",5.77053293842165,89.6705652126963,"pitfall_trap","experienced","winter",60,0,0,0
34,"adult","male",10,"forest",29.2617519794417,37.92994145843,"pitfall_trap","novice","summer",89,0,0,0
13,"juvenile","female",7.30421327615195,"forest",26.6677261066926,19.9263634652637,"live_trap","experienced","summer",66,0,0,0
73,"adult","female",5.75010960159097,"forest",12.7310062769796,48.006255966443,"pitfall_trap","novice","spring",14,0,1,6
38,"adult","female",7.76556090015132,"edge",11.6411935687831,61.5914580620795,"pitfall_trap","novice","spring",66,0,1,2
144,"juvenile","male",4.44691380576645,"edge",14.4087310088544,53.8269681766736,"live_trap","experienced","fall",64,1,0,0
155,"adult","female",4.45724677777923,"forest",22.3298071354651,26.6113296211736,"live_trap","experienced","summer",78,0,1,6
44,"adult","female",5.28234219257804,"forest",8.2576731147151,96.9060155884663,"live_trap","novice","winter",82,1,0,0
89,"juvenile","male",4.4980685560251,"forest",13.9377089724396,50.2740230454188,"live_trap","experienced","fall",40,0,0,0
112,"juvenile","male",6.08167278702394,"forest",8.96499691163051,108.05304253409,"pitfall_trap","experienced","winter",54,0,0,0
62,"adult","female",7.26210751715522,"grassland",26.1251948585598,16.0308502329092,"live_trap","experienced","summer",73,0,0,0
182,"adult","female",3.54974610391479,"edge",16.7159856973265,47.3476126449759,"live_trap","novice","fall",89,0,0,0
107,"juvenile","male",6.59109278552102,"forest",13.0282466452684,59.4995809261555,"live_trap","experienced","fall",57,0,0,0
61,"adult","female",5.93721511729154,"grassland",12.6104735061059,50.2485455638297,"pitfall_trap","novice","spring",99,0,0,0
26,"adult","female",6.11772500742237,"forest",16.5370869879825,69.966995690133,"pitfall_trap","novice","spring",82,1,0,0
71,"adult","female",7.67800962843404,"forest",23.5143535067429,26.109738586117,"live_trap","novice","summer",88,0,0,0
181,"adult","male",6.37248428581029,"forest",2.96917414277353,56.3735454669952,"pitfall_trap","novice","winter",41,0,0,0
190,"adult","male",6.35870199272725,"forest",5.81402301663974,84.6068514917899,"live_trap","experienced","winter",53,1,1,10
171,"juvenile","female",6.98436059623006,"forest",0,64.8348113341259,"live_trap","experienced","winter",73,1,0,0
189,"adult","female",6.47698888419408,"forest",24.2666066151743,32.18108966493,"pitfall_trap","experienced","summer",26,1,1,20
84,"adult","male",4.33698639472886,"forest",37.0858725336253,22.0634073159294,"live_trap","novice","summer",44,0,0,0
145,"adult","female",4.71887049858702,"forest",1.91812750407884,68.4281809517301,"live_trap","experienced","winter",92,1,0,0
13,"juvenile","male",6.73848380124994,"grassland",6.90880716368736,48.5892021771585,"live_trap","experienced","winter",30,1,0,0
134,"juvenile","male",6.3107294910896,"forest",12.522089801663,72.2360199288417,"pitfall_trap","novice","spring",49,0,0,0
99,"juvenile","male",6.02539835062477,"grassland",11.3641266340445,50.1803399313704,"live_trap","experienced","spring",77,0,1,13
119,"adult","male",7.15266727949054,"edge",15.2718089486335,52.9949259417611,"pitfall_trap","novice","spring",80,0,1,25
179,"adult","female",4.60040872149445,"forest",2.7588153498147,41.7662341268496,"live_trap","experienced","winter",86,0,1,12
3,"juvenile","male",6.28730255903254,"forest",27.3572218875384,21.1056887671686,"live_trap","experienced","summer",80,1,0,0
140,"adult","male",4.67138211715961,"forest",19.2130526375655,35.0973726767825,"pitfall_trap","experienced","fall",88,1,1,16
82,"adult","male",7.45035361947923,"grassland",3.88531138613448,60.7761910890035,"pitfall_trap","experienced","winter",42,1,0,0
143,"adult","female",7.08188792765266,"grassland",6.99934634329672,72.6986381381964,"pitfall_trap","novice","winter",21,1,0,0
100,"adult","female",5.08447700315607,"edge",0,62.3832828001331,"live_trap","novice","winter",28,0,1,13
7,"juvenile","male",3.99368545712477,"forest",14.6784247286944,24.0658399094258,"live_trap","novice","summer",47,0,0,0
34,"adult","male",8.62376491638065,"grassland",17.9121889632242,60.0640924087923,"live_trap","experienced","fall",76,0,0,0
58,"juvenile","female",5.65210562928439,"forest",10.9914692763301,85.1743156435199,"live_trap","experienced","winter",31,1,0,0
94,"juvenile","female",5.60308448857575,"edge",23.2024175072189,28.3886030361663,"pitfall_trap","novice","summer",42,0,0,0
154,"juvenile","female",6.46004939182549,"grassland",22.430036582432,49.1475259203802,"pitfall_trap","experienced","fall",53,0,0,0
13,"juvenile","female",6.95740740658917,"forest",23.7773731944213,36.4750479111569,"pitfall_trap","novice","summer",14,1,0,0
117,"juvenile","male",6.2041519385603,"grassland",17.0607111428464,28.9654247175815,"live_trap","experienced","fall",86,0,0,0
46,"juvenile","male",6.46572263172095,"grassland",33.126896623449,34.325863502922,"live_trap","experienced","summer",63,0,0,0
111,"juvenile","female",6.7556484541013,"forest",14.2139031072704,38.2877590727916,"pitfall_trap","experienced","fall",73,1,0,0
165,"adult","female",5.59382265243487,"forest",0,80.8323954410513,"live_trap","experienced","winter",64,0,1,8
40,"juvenile","female",6.80355926442617,"edge",29.519755992916,31.5057645893227,"live_trap","novice","summer",95,1,1,10
2,"adult","male",5.62940088596384,"forest",25.9050986407122,17.9241316682611,"live_trap","experienced","summer",11,1,0,0
49,"juvenile","female",7.44335122666176,"forest",1.77763901271982,65.8653566374652,"live_trap","novice","winter",38,0,0,0
122,"adult","male",6.47532139446395,"forest",7.99457472956761,28.1489743544833,"live_trap","novice","winter",31,0,1,8
26,"adult","female",10,"forest",9.72190539912046,37.8935237058107,"live_trap","novice","spring",99,1,0,0
3,"juvenile","female",4.94533768528283,"edge",4.61321326626625,53.8023218717975,"pitfall_trap","novice","fall",20,1,0,0
11,"adult","female",8.25123124246808,"edge",1.97460623867319,72.0468404561274,"live_trap","novice","winter",82,1,0,0
92,"adult","male",7.19955587361407,"edge",19.9420332342463,56.9506072822848,"live_trap","experienced","fall",80,1,0,0
178,"adult","male",5.91652498619319,"grassland",0.652716307645459,51.5716823127691,"live_trap","novice","winter",70,0,0,0
127,"adult","male",4.66370210933709,"grassland",13.9595584855172,54.0048152283007,"live_trap","experienced","fall",28,0,0,0
52,"juvenile","female",6.00310577985979,"forest",19.6785042723678,32.1500379902333,"pitfall_trap","experienced","summer",79,0,0,0
95,"adult","male",5.14546839006899,"forest",25.5379008296275,4.64989104425901,"live_trap","experienced","summer",51,0,1,20
51,"adult","female",6.8820296295356,"forest",27.6674355212827,30.4636529860357,"live_trap","experienced","summer",95,1,0,0
49,"juvenile","male",6.38844531922047,"edge",13.6811540919821,55.580831596252,"live_trap","novice","fall",96,1,0,0
39,"adult","female",5.30501845101663,"forest",35.7334478919491,11.895361010812,"live_trap","experienced","summer",37,0,0,0
156,"juvenile","male",7.64381593957321,"forest",13.3026735509964,86.7021693270221,"live_trap","experienced","winter",56,0,0,0
47,"adult","female",4.1729310080315,"edge",1.61685375450116,86.259108819236,"live_trap","experienced","winter",90,0,1,27
34,"adult","female",8.08301443162481,"grassland",2.98793986339841,101.161746730741,"live_trap","experienced","winter",38,0,0,0
175,"adult","female",6.49887823088282,"forest",12.9384664234816,70.6839670775662,"live_trap","experienced","spring",49,0,0,0
131,"juvenile","female",5.84496914906008,"grassland",9.04988827640105,69.4847317827689,"live_trap","experienced","winter",14,0,0,0
112,"juvenile","female",5.4776952098146,"forest",18.8046133723026,69.1375878821846,"live_trap","experienced","spring",52,0,0,0
122,"adult","male",5.08156670800908,"forest",0,72.0847749796984,"live_trap","experienced","winter",96,1,0,0
136,"adult","female",6.12091249705154,"forest",13.7635125418605,83.868273148163,"live_trap","experienced","spring",93,1,0,0
11,"adult","female",8.56591622713952,"edge",18.9773751258766,65.8364461212567,"pitfall_trap","novice","fall",50,1,0,0
136,"adult","male",4.30020546245574,"grassland",19.0532657555251,39.9983560632717,"pitfall_trap","novice","fall",73,1,1,9
117,"juvenile","male",7.93148673041676,"forest",10.2536088757841,59.9597657676796,"live_trap","experienced","winter",92,1,1,20
106,"juvenile","male",7.74481091856534,"edge",14.265636065613,46.8602228864953,"live_trap","experienced","fall",27,0,1,5
132,"juvenile","male",4.92176849527316,"edge",10.5113682791928,84.9704707228576,"live_trap","experienced","spring",18,1,1,10
95,"adult","male",7.91768013396228,"forest",9.98513623312513,85.8964810518674,"live_trap","experienced","spring",51,0,1,10
118,"juvenile","male",6.01942588882443,"edge",15.6816153714451,54.0195276374496,"pitfall_trap","novice","fall",47,0,1,10
6,"juvenile","male",6.10061976537778,"grassland",10.5742020036201,62.8571315170607,"live_trap","experienced","fall",27,1,0,0
108,"juvenile","female",5.53082939150611,"forest",9.06182303666995,91.3424298110637,"pitfall_trap","novice","spring",39,0,0,0
134,"juvenile","female",7.25878442262773,"forest",3.59169194980365,80.3583046478043,"live_trap","experienced","winter",72,0,0,0
139,"adult","male",4.74039691427229,"grassland",16.490745115732,21.7256482854534,"live_trap","novice","summer",39,0,0,0
110,"adult","male",6.46753750863018,"forest",12.5010356873014,50.7384319046119,"live_trap","experienced","fall",68,0,0,0
19,"adult","male",8.87829115174308,"forest",6.61346475017614,76.9138012398843,"pitfall_trap","experienced","winter",75,1,1,11
81,"juvenile","male",6.31978626855253,"grassland",0,92.6095635073876,"pitfall_trap","novice","winter",40,0,0,0
63,"adult","female",5.65396458977396,"edge",27.6268898401665,29.6028856181641,"live_trap","experienced","summer",66,0,1,11
73,"adult","female",5.60142357430165,"edge",11.3160445531594,83.4626403133247,"pitfall_trap","experienced","fall",16,1,1,10
46,"juvenile","female",8.66243544404967,"forest",12.9971238458352,78.787165918302,"live_trap","novice","spring",51,0,0,0
90,"juvenile","female",2.01350638319786,"grassland",22.3859612550682,14.6310345019424,"live_trap","novice","summer",57,1,0,0
178,"adult","female",5.81863048969756,"forest",22.019495306081,37.8895085913477,"live_trap","novice","summer",17,1,0,0
166,"adult","female",4.68242755634047,"edge",16.5033507773514,62.8400501423739,"live_trap","experienced","fall",24,0,0,0
11,"adult","female",4.17809539928833,"grassland",32.0463786122125,23.9606721229666,"live_trap","novice","summer",94,0,0,0
146,"juvenile","female",7.08978848889894,"forest",14.2257101761844,64.3266073554317,"live_trap","experienced","winter",53,1,1,17
162,"adult","male",5.96843749804588,"grassland",25.7997389977043,37.9498040382692,"live_trap","experienced","summer",46,1,0,0
147,"adult","male",6.89349698920109,"forest",13.6446327036227,56.7693007082665,"live_trap","novice","spring",20,0,0,0
148,"adult","female",4.74872299659569,"forest",13.7756503267007,51.1169336755227,"live_trap","experienced","summer",73,0,0,0
170,"adult","female",5.68839286484361,"grassland",15.0860317748765,59.2515998281505,"live_trap","experienced","spring",15,0,1,4
152,"adult","female",5.85539401716497,"grassland",14.3675811105017,56.7928370422742,"live_trap","experienced","spring",69,1,1,13
107,"juvenile","male",3.36614040486134,"forest",26.458615866804,19.2616330764436,"live_trap","novice","summer",94,0,0,0
64,"adult","male",6.14759386178409,"forest",15.8054814957588,70.9062766954885,"live_trap","novice","fall",49,0,1,10
25,"juvenile","male",6.06076628473658,"grassland",10.2198446272061,59.7628139444926,"pitfall_trap","novice","winter",85,0,0,0
44,"adult","male",4.89563462623456,"forest",1.7840072248743,58.608732350303,"live_trap","experienced","winter",94,0,1,19
174,"adult","male",6.92245551067633,"grassland",22.9647103748822,20.2655035750562,"live_trap","experienced","summer",91,0,0,0
37,"adult","female",6.24053542911981,"edge",6.64402235195656,82.4343054592837,"pitfall_trap","experienced","winter",64,1,0,0
25,"juvenile","male",5.63534742814633,"forest",14.8954111371784,37.8488964272448,"live_trap","experienced","fall",54,0,1,10
30,"juvenile","male",7.95625537661618,"edge",14.5612974453792,49.7035791584337,"live_trap","novice","fall",29,0,0,0
150,"adult","male",8.57688893295875,"edge",26.9685977544415,32.5199960445189,"live_trap","novice","summer",29,1,0,0
3,"juvenile","female",5.74794475839734,"grassland",0,63.1717896149637,"pitfall_trap","experienced","winter",87,0,1,6
187,"adult","male",4.49348469889273,"edge",20.8902350747548,54.6536726789004,"live_trap","novice","fall",68,1,1,13
50,"adult","male",6.375573472642,"forest",9.35168165714421,56.2946515374194,"live_trap","novice","spring",58,0,0,0
136,"adult","male",6.68957051218883,"grassland",12.5605556049674,87.693676914029,"pitfall_trap","experienced","spring",14,0,1,23
102,"adult","female",7.93783561158947,"grassland",11.5090828460207,23.4479208009888,"live_trap","experienced","spring",66,0,0,0
120,"adult","female",8.72656165627234,"forest",11.7350832576406,59.9170562896226,"live_trap","novice","spring",20,1,1,2
170,"adult","male",6.85067810401216,"grassland",16.2220249659532,43.3023779626077,"pitfall_trap","experienced","fall",85,0,1,10
164,"juvenile","male",4.45325916352984,"forest",24.4575085731406,39.2381152542584,"pitfall_trap","experienced","summer",82,0,0,0
87,"juvenile","male",6.02205454949545,"edge",15.1202611131071,41.8088555647974,"live_trap","experienced","fall",15,1,0,0
124,"adult","male",3.57330072559883,"forest",6.20924454737892,20.4082962642771,"live_trap","experienced","winter",70,0,1,20
111,"juvenile","male",5.66391297603407,"grassland",21.5408907762341,53.1791526017834,"live_trap","experienced","fall",72,0,0,0
183,"adult","female",7.19743711869872,"forest",14.5555845240709,50.805373680368,"live_trap","experienced","fall",63,1,0,0
200,"adult","male",7.5081290202414,"grassland",0,57.824144999285,"live_trap","novice","winter",58,0,0,0
78,"juvenile","male",7.29792364296811,"forest",13.4231356703734,38.122685707596,"pitfall_trap","experienced","fall",40,0,0,0
72,"adult","male",7.61882964030143,"grassland",15.0782270159301,38.6204386696379,"pitfall_trap","experienced","summer",65,0,0,0
113,"juvenile","female",9.78089323537239,"forest",17.7532679291523,58.2827211577287,"live_trap","novice","spring",57,0,1,19
27,"juvenile","female",5.0247269017968,"grassland",14.3161657732814,33.2937741225719,"live_trap","novice","spring",96,0,0,0
7,"juvenile","female",6.10290248817783,"edge",13.8245381153894,63.5082481402751,"pitfall_trap","novice","spring",93,0,1,3
8,"adult","female",6.7322690103399,"forest",16.4033342027943,40.2092826870478,"live_trap","experienced","fall",67,1,1,5
165,"adult","male",6.05711609054141,"edge",10.9656172728525,74.7155509260721,"pitfall_trap","experienced","winter",41,1,0,0
29,"juvenile","male",4.0497849985425,"grassland",15.0205855618159,54.1969370884101,"live_trap","novice","spring",67,0,1,22
76,"juvenile","male",3.87874798438791,"edge",5.68662336823525,81.0498832640485,"pitfall_trap","experienced","spring",82,0,1,4
36,"adult","female",10,"grassland",19.7895973077174,31.995370085058,"pitfall_trap","novice","summer",92,0,1,19
172,"adult","female",7.5118976637299,"forest",19.8366145500239,43.6972769684422,"live_trap","novice","fall",84,1,0,0
96,"juvenile","male",6.7484239478227,"edge",13.3445471859543,88.885919997167,"live_trap","novice","spring",87,0,0,0
94,"juvenile","female",5.40982441711615,"grassland",30.9505637583932,38.2398305228603,"pitfall_trap","novice","summer",99,1,0,0
22,"juvenile","male",4.95705759525906,"forest",33.9009202818798,19.874374145114,"pitfall_trap","novice","summer",14,1,0,0
154,"juvenile","male",6.12351086026464,"forest",16.9559571006244,71.1301203039317,"pitfall_trap","experienced","fall",74,0,1,2
115,"adult","female",5.28668775272043,"forest",7.59261905117549,59.7960878886137,"live_trap","novice","winter",57,1,0,0
37,"adult","female",5.28990805727171,"forest",15.2492381319557,81.5162295512557,"live_trap","experienced","fall",61,0,0,0
12,"adult","female",6.74391690710385,"forest",1.44449063792159,68.9919622540409,"pitfall_trap","novice","winter",44,0,0,0
188,"adult","male",5.45137182280965,"grassland",22.4247845174323,47.7330135422172,"pitfall_trap","novice","fall",63,0,1,9
76,"juvenile","male",6.75181526621948,"grassland",18.955640698037,16.514829889905,"live_trap","experienced","summer",44,0,1,29
128,"juvenile","female",6.28079900351809,"grassland",23.3820021883726,22.8185640354673,"pitfall_trap","experienced","summer",71,1,0,0
128,"juvenile","male",5.67369547375745,"grassland",33.2429510330135,24.6799645615092,"live_trap","experienced","summer",53,0,0,0
26,"adult","male",6.86548175811774,"forest",3.05625698743687,89.8210813005699,"live_trap","experienced","winter",22,1,0,0
90,"juvenile","female",5.2662050715113,"forest",13.631077388928,63.3077156078105,"live_trap","experienced","spring",45,0,0,0
